phase,timestamp,name,category,backend,M,S,shape,avg_ms,status,error
decode,2026-07-01T10:12:29.897650,fused_qkv_a_proj,Attention,aiter,1,2048,"[1,6144]×[2624]",0.020318199694156647,OK,
decode,2026-07-01T10:12:29.897650,q_b_proj,Attention,aiter,1,2048,"[1,2048]×[16384]",0.009882699698209763,OK,
decode,2026-07-01T10:12:29.897650,absorbed_W_UK,Attention,torch.bmm,1,2048,"bmm [64,1,192]×[512]",0.005123649910092354,OK,
decode,2026-07-01T10:12:29.897650,absorbed_W_UV,Attention,torch.bmm,1,2048,"bmm [64,1,512]×[256]",0.00648764967918396,OK,
decode,2026-07-01T10:12:29.897650,o_proj,Attention,aiter,1,2048,"[1,16384]×[6144]",0.04364894926548004,OK,
decode,2026-07-01T10:12:29.897650,mla_decode_attn,MLA,pytorch_mla_graph_safe,1,2048,pytorch_mla batch=1 s_kv=2048,0.03472369909286499,OK,
decode,2026-07-01T10:12:29.897650,index_k_proj,DSA Indexer,aiter,1,2048,"[1,6144]×[128]",0.018471449613571167,OK,
decode,2026-07-01T10:12:29.897650,index_q_upproj,DSA Indexer,aiter,1,2048,"[1,2048]×[4096]",0.007665450125932694,OK,
decode,2026-07-01T10:12:29.897650,index_weights_proj,DSA Indexer,torch.mm,1,2048,"[1,6144]×[32]",0.0058166500180959705,OK,
decode,2026-07-01T10:12:29.897650,moe_gate_proj,MoE,aiter,1,2048,"[8,6144]×[2048]",0.018575650453567506,OK,
decode,2026-07-01T10:12:29.897650,moe_up_proj,MoE,aiter,1,2048,"[8,6144]×[2048]",0.01874389946460724,OK,
decode,2026-07-01T10:12:29.897650,moe_down_proj,MoE,aiter,1,2048,"[8,2048]×[6144]",0.009874700009822846,OK,
decode,2026-07-01T10:12:29.897650,fused_qkv_a_proj,Attention,aiter,1,8192,"[1,6144]×[2624]",0.02022614926099777,OK,
decode,2026-07-01T10:12:29.897650,q_b_proj,Attention,aiter,1,8192,"[1,2048]×[16384]",0.009984850138425826,OK,
decode,2026-07-01T10:12:29.897650,absorbed_W_UK,Attention,torch.bmm,1,8192,"bmm [64,1,192]×[512]",0.005520249903202057,OK,
decode,2026-07-01T10:12:29.897650,absorbed_W_UV,Attention,torch.bmm,1,8192,"bmm [64,1,512]×[256]",0.006848149746656418,OK,
decode,2026-07-01T10:12:29.897650,o_proj,Attention,aiter,1,8192,"[1,16384]×[6144]",0.04394940137863159,OK,
decode,2026-07-01T10:12:29.897650,mla_decode_attn,MLA,pytorch_mla_graph_safe,1,8192,pytorch_mla batch=1 s_kv=8192,0.027595049142837523,OK,
decode,2026-07-01T10:12:29.897650,index_k_proj,DSA Indexer,aiter,1,8192,"[1,6144]×[128]",0.018403400480747224,OK,
decode,2026-07-01T10:12:29.897650,index_q_upproj,DSA Indexer,aiter,1,8192,"[1,2048]×[4096]",0.007959850132465363,OK,
decode,2026-07-01T10:12:29.897650,index_weights_proj,DSA Indexer,torch.mm,1,8192,"[1,6144]×[32]",0.005872749909758568,OK,
decode,2026-07-01T10:12:29.897650,moe_gate_proj,MoE,aiter,1,8192,"[8,6144]×[2048]",0.018779949843883516,OK,
decode,2026-07-01T10:12:29.897650,moe_up_proj,MoE,aiter,1,8192,"[8,6144]×[2048]",0.018890100717544555,OK,
decode,2026-07-01T10:12:29.897650,moe_down_proj,MoE,aiter,1,8192,"[8,2048]×[6144]",0.009880699962377549,OK,
decode,2026-07-01T10:12:29.897650,fused_qkv_a_proj,Attention,aiter,4,2048,"[4,6144]×[2624]",0.020774950087070466,OK,
decode,2026-07-01T10:12:29.897650,q_b_proj,Attention,aiter,4,2048,"[4,2048]×[16384]",0.010199200361967087,OK,
decode,2026-07-01T10:12:29.897650,absorbed_W_UK,Attention,torch.bmm,4,2048,"bmm [64,4,192]×[512]",0.005630350112915039,OK,
decode,2026-07-01T10:12:29.897650,absorbed_W_UV,Attention,torch.bmm,4,2048,"bmm [64,4,512]×[256]",0.007148600369691849,OK,
decode,2026-07-01T10:12:29.897650,o_proj,Attention,aiter,4,2048,"[4,16384]×[6144]",0.04468055069446564,OK,
decode,2026-07-01T10:12:29.897650,mla_decode_attn,MLA,pytorch_mla_graph_safe,4,2048,pytorch_mla batch=4 s_kv=2048,0.19115854501724244,OK,
decode,2026-07-01T10:12:29.897650,index_k_proj,DSA Indexer,aiter,4,2048,"[4,6144]×[128]",0.01887809932231903,OK,
decode,2026-07-01T10:12:29.897650,index_q_upproj,DSA Indexer,aiter,4,2048,"[4,2048]×[4096]",0.008152150362730027,OK,
decode,2026-07-01T10:12:29.897650,index_weights_proj,DSA Indexer,torch.mm,4,2048,"[4,6144]×[32]",0.005900799855589866,OK,
decode,2026-07-01T10:12:29.897650,moe_gate_proj,MoE,aiter,4,2048,"[32,6144]×[2048]",0.01985359936952591,OK,
decode,2026-07-01T10:12:29.897650,moe_up_proj,MoE,aiter,4,2048,"[32,6144]×[2048]",0.019517050683498384,OK,
decode,2026-07-01T10:12:29.897650,moe_down_proj,MoE,aiter,4,2048,"[32,2048]×[6144]",0.01043350026011467,OK,
decode,2026-07-01T10:12:29.897650,fused_qkv_a_proj,Attention,aiter,4,8192,"[4,6144]×[2624]",0.02075289934873581,OK,
decode,2026-07-01T10:12:29.897650,q_b_proj,Attention,aiter,4,8192,"[4,2048]×[16384]",0.01024324968457222,OK,
decode,2026-07-01T10:12:29.897650,absorbed_W_UK,Attention,torch.bmm,4,8192,"bmm [64,4,192]×[512]",0.00575455017387867,OK,
decode,2026-07-01T10:12:29.897650,absorbed_W_UV,Attention,torch.bmm,4,8192,"bmm [64,4,512]×[256]",0.007184699922800064,OK,
decode,2026-07-01T10:12:29.897650,o_proj,Attention,aiter,4,8192,"[4,16384]×[6144]",0.04463045001029968,OK,
decode,2026-07-01T10:12:29.897650,mla_decode_attn,MLA,pytorch_mla_graph_safe,4,8192,pytorch_mla batch=4 s_kv=8192,0.15835574865341187,OK,
decode,2026-07-01T10:12:29.897650,index_k_proj,DSA Indexer,aiter,4,8192,"[4,6144]×[128]",0.018265199661254884,OK,
decode,2026-07-01T10:12:29.897650,index_q_upproj,DSA Indexer,aiter,4,8192,"[4,2048]×[4096]",0.008364450186491013,OK,
decode,2026-07-01T10:12:29.897650,index_weights_proj,DSA Indexer,torch.mm,4,8192,"[4,6144]×[32]",0.005936849862337112,OK,
decode,2026-07-01T10:12:29.897650,moe_gate_proj,MoE,aiter,4,8192,"[32,6144]×[2048]",0.01945499926805496,OK,
decode,2026-07-01T10:12:29.897650,moe_up_proj,MoE,aiter,4,8192,"[32,6144]×[2048]",0.01985355019569397,OK,
decode,2026-07-01T10:12:29.897650,moe_down_proj,MoE,aiter,4,8192,"[32,2048]×[6144]",0.010375449806451798,OK,
decode,2026-07-01T10:12:29.897650,fused_qkv_a_proj,Attention,aiter,8,2048,"[8,6144]×[2624]",0.021259650588035583,OK,
decode,2026-07-01T10:12:29.897650,q_b_proj,Attention,aiter,8,2048,"[8,2048]×[16384]",0.01060980036854744,OK,
decode,2026-07-01T10:12:29.897650,absorbed_W_UK,Attention,torch.bmm,8,2048,"bmm [64,8,192]×[512]",0.0057645998895168304,OK,
decode,2026-07-01T10:12:29.897650,absorbed_W_UV,Attention,torch.bmm,8,2048,"bmm [64,8,512]×[256]",0.007300850003957748,OK,
decode,2026-07-01T10:12:29.897650,o_proj,Attention,aiter,8,2048,"[8,16384]×[6144]",0.046004500985145566,OK,
decode,2026-07-01T10:12:29.897650,mla_decode_attn,MLA,pytorch_mla_graph_safe,8,2048,pytorch_mla batch=8 s_kv=2048,0.3827096939086914,OK,
decode,2026-07-01T10:12:29.897650,index_k_proj,DSA Indexer,aiter,8,2048,"[8,6144]×[128]",0.018862099945545198,OK,
decode,2026-07-01T10:12:29.897650,index_q_upproj,DSA Indexer,aiter,8,2048,"[8,2048]×[4096]",0.008306399732828141,OK,
decode,2026-07-01T10:12:29.897650,index_weights_proj,DSA Indexer,torch.mm,8,2048,"[8,6144]×[32]",0.005890800058841706,OK,
decode,2026-07-01T10:12:29.897650,moe_gate_proj,MoE,aiter,8,2048,"[64,6144]×[2048]",0.022020749747753143,OK,
decode,2026-07-01T10:12:29.897650,moe_up_proj,MoE,aiter,8,2048,"[64,6144]×[2048]",0.02190060019493103,OK,
decode,2026-07-01T10:12:29.897650,moe_down_proj,MoE,aiter,8,2048,"[64,2048]×[6144]",0.010703949630260468,OK,
decode,2026-07-01T10:12:29.897650,fused_qkv_a_proj,Attention,aiter,8,8192,"[8,6144]×[2624]",0.02119555026292801,OK,
decode,2026-07-01T10:12:29.897650,q_b_proj,Attention,aiter,8,8192,"[8,2048]×[16384]",0.010513649880886078,OK,
decode,2026-07-01T10:12:29.897650,absorbed_W_UK,Attention,torch.bmm,8,8192,"bmm [64,8,192]×[512]",0.005738550052046776,OK,
decode,2026-07-01T10:12:29.897650,absorbed_W_UV,Attention,torch.bmm,8,8192,"bmm [64,8,512]×[256]",0.007270850241184235,OK,
decode,2026-07-01T10:12:29.897650,o_proj,Attention,aiter,8,8192,"[8,16384]×[6144]",0.045930349826812746,OK,
decode,2026-07-01T10:12:29.897650,mla_decode_attn,MLA,pytorch_mla_graph_safe,8,8192,pytorch_mla batch=8 s_kv=8192,0.30767600536346434,OK,
decode,2026-07-01T10:12:29.897650,index_k_proj,DSA Indexer,aiter,8,8192,"[8,6144]×[128]",0.018309250473976135,OK,
decode,2026-07-01T10:12:29.897650,index_q_upproj,DSA Indexer,aiter,8,8192,"[8,2048]×[4096]",0.008290349692106246,OK,
decode,2026-07-01T10:12:29.897650,index_weights_proj,DSA Indexer,torch.mm,8,8192,"[8,6144]×[32]",0.005884749814867973,OK,
decode,2026-07-01T10:12:29.897650,moe_gate_proj,MoE,aiter,8,8192,"[64,6144]×[2048]",0.022283199429512023,OK,
decode,2026-07-01T10:12:29.897650,moe_up_proj,MoE,aiter,8,8192,"[64,6144]×[2048]",0.021926650404930116,OK,
decode,2026-07-01T10:12:29.897650,moe_down_proj,MoE,aiter,8,8192,"[64,2048]×[6144]",0.010860200226306915,OK,
decode,2026-07-01T10:12:29.897650,fused_qkv_a_proj,Attention,aiter,16,2048,"[16,6144]×[2624]",0.02119555026292801,OK,
decode,2026-07-01T10:12:29.897650,q_b_proj,Attention,aiter,16,2048,"[16,2048]×[16384]",0.010842149704694748,OK,
decode,2026-07-01T10:12:29.897650,absorbed_W_UK,Attention,torch.bmm,16,2048,"bmm [64,16,192]×[512]",0.005624350160360336,OK,
decode,2026-07-01T10:12:29.897650,absorbed_W_UV,Attention,torch.bmm,16,2048,"bmm [64,16,512]×[256]",0.007262799888849258,OK,
decode,2026-07-01T10:12:29.897650,o_proj,Attention,aiter,16,2048,"[16,16384]×[6144]",0.049449598789215087,OK,
decode,2026-07-01T10:12:29.897650,mla_decode_attn,MLA,pytorch_mla_graph_safe,16,2048,pytorch_mla batch=16 s_kv=2048,0.7432484149932861,OK,
decode,2026-07-01T10:12:29.897650,index_k_proj,DSA Indexer,aiter,16,2048,"[16,6144]×[128]",0.018918150663375856,OK,
decode,2026-07-01T10:12:29.897650,index_q_upproj,DSA Indexer,aiter,16,2048,"[16,2048]×[4096]",0.008382499963045121,OK,
decode,2026-07-01T10:12:29.897650,index_weights_proj,DSA Indexer,torch.mm,16,2048,"[16,6144]×[32]",0.0058767501264810566,OK,
decode,2026-07-01T10:12:29.897650,moe_gate_proj,MoE,aiter,16,2048,"[128,6144]×[2048]",0.022297200560569764,OK,
decode,2026-07-01T10:12:29.897650,moe_up_proj,MoE,aiter,16,2048,"[128,6144]×[2048]",0.02223310023546219,OK,
decode,2026-07-01T10:12:29.897650,moe_down_proj,MoE,aiter,16,2048,"[128,2048]×[6144]",0.02127220034599304,OK,
decode,2026-07-01T10:12:29.897650,fused_qkv_a_proj,Attention,aiter,16,8192,"[16,6144]×[2624]",0.021289700269699098,OK,
decode,2026-07-01T10:12:29.897650,q_b_proj,Attention,aiter,16,8192,"[16,2048]×[16384]",0.010732000321149826,OK,
decode,2026-07-01T10:12:29.897650,absorbed_W_UK,Attention,torch.bmm,16,8192,"bmm [64,16,192]×[512]",0.005580300092697143,OK,
decode,2026-07-01T10:12:29.897650,absorbed_W_UV,Attention,torch.bmm,16,8192,"bmm [64,16,512]×[256]",0.007252799719572068,OK,
decode,2026-07-01T10:12:29.897650,o_proj,Attention,aiter,16,8192,"[16,16384]×[6144]",0.049657949805259706,OK,
decode,2026-07-01T10:12:29.897650,mla_decode_attn,MLA,pytorch_mla_graph_safe,16,8192,pytorch_mla batch=16 s_kv=8192,0.6133089542388916,OK,
decode,2026-07-01T10:12:29.897650,index_k_proj,DSA Indexer,aiter,16,8192,"[16,6144]×[128]",0.019052350521087648,OK,
decode,2026-07-01T10:12:29.897650,index_q_upproj,DSA Indexer,aiter,16,8192,"[16,2048]×[4096]",0.008302350342273713,OK,
decode,2026-07-01T10:12:29.897650,index_weights_proj,DSA Indexer,torch.mm,16,8192,"[16,6144]×[32]",0.005890800058841706,OK,
decode,2026-07-01T10:12:29.897650,moe_gate_proj,MoE,aiter,16,8192,"[128,6144]×[2048]",0.022227099537849425,OK,
decode,2026-07-01T10:12:29.897650,moe_up_proj,MoE,aiter,16,8192,"[128,6144]×[2048]",0.022970199584960938,OK,
decode,2026-07-01T10:12:29.897650,moe_down_proj,MoE,aiter,16,8192,"[128,2048]×[6144]",0.021557100117206573,OK,
decode,2026-07-01T10:12:29.897650,fused_qkv_a_proj,Attention,aiter,32,2048,"[32,6144]×[2624]",0.021872599422931672,OK,
decode,2026-07-01T10:12:29.897650,q_b_proj,Attention,aiter,32,2048,"[32,2048]×[16384]",0.014492100477218628,OK,
decode,2026-07-01T10:12:29.897650,absorbed_W_UK,Attention,torch.bmm,32,2048,"bmm [64,32,192]×[512]",0.006359449774026871,OK,
decode,2026-07-01T10:12:29.897650,absorbed_W_UV,Attention,torch.bmm,32,2048,"bmm [64,32,512]×[256]",0.009073500335216523,OK,
decode,2026-07-01T10:12:29.897650,o_proj,Attention,aiter,32,2048,"[32,16384]×[6144]",0.04916515052318573,OK,
decode,2026-07-01T10:12:29.897650,mla_decode_attn,MLA,pytorch_mla_graph_safe,32,2048,pytorch_mla batch=32 s_kv=2048,1.4873080253601074,OK,
decode,2026-07-01T10:12:29.897650,index_k_proj,DSA Indexer,aiter,32,2048,"[32,6144]×[128]",0.018717850744724273,OK,
decode,2026-07-01T10:12:29.897650,index_q_upproj,DSA Indexer,aiter,32,2048,"[32,2048]×[4096]",0.008678899705410003,OK,
decode,2026-07-01T10:12:29.897650,index_weights_proj,DSA Indexer,torch.mm,32,2048,"[32,6144]×[32]",0.006545750051736831,OK,
decode,2026-07-01T10:12:29.897650,moe_gate_proj,MoE,aiter,32,2048,"[256,6144]×[2048]",0.05470144748687744,OK,
decode,2026-07-01T10:12:29.897650,moe_up_proj,MoE,aiter,32,2048,"[256,6144]×[2048]",0.0550539493560791,OK,
decode,2026-07-01T10:12:29.897650,moe_down_proj,MoE,aiter,32,2048,"[256,2048]×[6144]",0.02503724992275238,OK,
decode,2026-07-01T10:12:29.897650,fused_qkv_a_proj,Attention,aiter,32,8192,"[32,6144]×[2624]",0.021888600289821626,OK,
decode,2026-07-01T10:12:29.897650,q_b_proj,Attention,aiter,32,8192,"[32,2048]×[16384]",0.015019850432872772,OK,
decode,2026-07-01T10:12:29.897650,absorbed_W_UK,Attention,torch.bmm,32,8192,"bmm [64,32,192]×[512]",0.006319399923086166,OK,
decode,2026-07-01T10:12:29.897650,absorbed_W_UV,Attention,torch.bmm,32,8192,"bmm [64,32,512]×[256]",0.009013400226831437,OK,
decode,2026-07-01T10:12:29.897650,o_proj,Attention,aiter,32,8192,"[32,16384]×[6144]",0.04950970113277435,OK,
decode,2026-07-01T10:12:29.897650,mla_decode_attn,MLA,pytorch_mla_graph_safe,32,8192,pytorch_mla batch=32 s_kv=8192,1.2281943321228028,OK,
decode,2026-07-01T10:12:29.897650,index_k_proj,DSA Indexer,aiter,32,8192,"[32,6144]×[128]",0.018347300589084625,OK,
decode,2026-07-01T10:12:29.897650,index_q_upproj,DSA Indexer,aiter,32,8192,"[32,2048]×[4096]",0.008708950132131577,OK,
decode,2026-07-01T10:12:29.897650,index_weights_proj,DSA Indexer,torch.mm,32,8192,"[32,6144]×[32]",0.00647365003824234,OK,
decode,2026-07-01T10:12:29.897650,moe_gate_proj,MoE,aiter,32,8192,"[256,6144]×[2048]",0.053707951307296754,OK,
decode,2026-07-01T10:12:29.897650,moe_up_proj,MoE,aiter,32,8192,"[256,6144]×[2048]",0.05445910096168518,OK,
decode,2026-07-01T10:12:29.897650,moe_down_proj,MoE,aiter,32,8192,"[256,2048]×[6144]",0.02476685047149658,OK,
